[0.029s] Invoking command in '/home/terra/nav2_ws/build/nav2_straightline_planner': AMENT_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/terra/nav2_ws/install/nav2_costmap_2d/lib:/home/terra/nav2_ws/install/nav2_util/lib:/home/terra/nav2_ws/install/nav2_voxel_grid/lib:/home/terra/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/terra/nav2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/terra/nav2_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/terra/nav2_ws/build/nav2_straightline_planner -- -j8 -l8
[0.090s] [35m[1mScanning dependencies of target nav2_straightline_planner_plugin[0m
[0.151s] [ 50%] [32mBuilding CXX object CMakeFiles/nav2_straightline_planner_plugin.dir/src/straight_line_planner.cpp.o[0m
[3.621s] [100%] [32m[1mLinking CXX shared library libnav2_straightline_planner_plugin.so[0m
[3.856s] [100%] Built target nav2_straightline_planner_plugin
[3.873s] Invoked command in '/home/terra/nav2_ws/build/nav2_straightline_planner' returned '0': AMENT_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/terra/nav2_ws/install/nav2_costmap_2d/lib:/home/terra/nav2_ws/install/nav2_util/lib:/home/terra/nav2_ws/install/nav2_voxel_grid/lib:/home/terra/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/terra/nav2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/terra/nav2_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/terra/nav2_ws/build/nav2_straightline_planner -- -j8 -l8
[3.916s] Invoking command in '/home/terra/nav2_ws/build/nav2_straightline_planner': AMENT_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/terra/nav2_ws/install/nav2_costmap_2d/lib:/home/terra/nav2_ws/install/nav2_util/lib:/home/terra/nav2_ws/install/nav2_voxel_grid/lib:/home/terra/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/terra/nav2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/terra/nav2_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/terra/nav2_ws/build/nav2_straightline_planner
[3.926s] -- Install configuration: ""
[3.926s] -- Execute custom install script
[3.927s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner//global_planner_plugin.xml
[3.939s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/lib/libnav2_straightline_planner_plugin.so
[3.955s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/include//nav2_straightline_planner/straight_line_planner.hpp
[3.966s] -- Up-to-date symlink: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/global_planner_plugin.xml
[3.966s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/library_path.sh
[3.978s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/library_path.dsv
[3.989s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/package_run_dependencies/nav2_straightline_planner
[4.001s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/parent_prefix_path/nav2_straightline_planner
[4.013s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/ament_prefix_path.sh
[4.024s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/ament_prefix_path.dsv
[4.036s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/path.sh
[4.049s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/path.dsv
[4.060s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.bash
[4.072s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.sh
[4.084s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.zsh
[4.096s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.dsv
[4.107s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/package.dsv
[4.119s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/packages/nav2_straightline_planner
[4.130s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_straightline_planner
[4.143s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[4.155s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/cmake/ament_cmake_export_libraries-extras.cmake
[4.166s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[4.178s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/cmake/nav2_straightline_plannerConfig.cmake
[4.190s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/cmake/nav2_straightline_plannerConfig-version.cmake
[4.201s] -- Symlinking: /home/terra/nav2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/package.xml
[4.216s] Invoked command in '/home/terra/nav2_ws/build/nav2_straightline_planner' returned '0': AMENT_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/terra/nav2_ws/install/nav2_core:/home/terra/nav2_ws/install/nav2_costmap_2d:/home/terra/nav2_ws/install/nav2_util:/home/terra/nav2_ws/install/nav2_voxel_grid:/home/terra/nav2_ws/install/nav2_msgs:/home/terra/nav2_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/terra/nav2_ws/install/nav2_costmap_2d/lib:/home/terra/nav2_ws/install/nav2_util/lib:/home/terra/nav2_ws/install/nav2_voxel_grid/lib:/home/terra/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/terra/nav2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/terra/nav2_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/terra/nav2_ws/build/nav2_straightline_planner
